INDEX,IMEI w CheckSum,NOTE,BT,WIFI,MSN,PVK FILENAME,FSN,Network Code,RSA Key,SIM Lock,Original IMEI,CheckSum
0001,[card-number],EVT,1CE1921B282B,1CE1921C282B,GLA2F00001000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378874,6
0002,[card-number],EVT,1CE1921B282C,1CE1921C282C,GLA2F00002000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378875,3
0003,[card-number],EVT,1CE1921B282D,1CE1921C282D,GLA2F00003000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378876,1
0004,[card-number],EVT,1CE1921B282E,1CE1921C282E,GLA2F00004000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378877,9
0005,[card-number],EVT,1CE1921B282F,1CE1921C282F,GLA2F00005000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378878,7
0006,[card-number],EVT,1CE1921B2830,1CE1921C2830,GLA2F00006000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378879,5
0007,[card-number],EVT,1CE1921B2831,1CE1921C2831,GLA2F00007000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378880,3
0008,[card-number],EVT,1CE1921B2832,1CE1921C2832,GLA2F00008000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378881,1
0009,[card-number],EVT,1CE1921B2833,1CE1921C2833,GLA2F00009000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378882,9
0010,[card-number],EVT,1CE1921B2834,1CE1921C2834,GLA2F00010000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378883,7
0011,[card-number],EVT,1CE1921B2835,1CE1921C2835,GLA2F00011000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378884,5
0012,[card-number],EVT,1CE1921B2836,1CE1921C2836,GLA2F00012000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378885,2
0013,[card-number],EVT,1CE1921B2837,1CE1921C2837,GLA2F00013000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378886,0
0014,[card-number],EVT,1CE1921B2838,1CE1921C2838,GLA2F00014000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378887,8
0015,[card-number],EVT,1CE1921B2839,1CE1921C2839,GLA2F00015000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378888,6
0016,[card-number],EVT,1CE1921B283A,1CE1921C283A,GLA2F00016000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378889,4
0017,[card-number],EVT,1CE1921B283B,1CE1921C283B,GLA2F00017000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378890,2
0018,[card-number],EVT,1CE1921B283C,1CE1921C283C,GLA2F00018000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378891,0
0019,[card-number],EVT,1CE1921B283D,1CE1921C283D,GLA2F00019000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378892,8
0020,[card-number],EVT,1CE1921B283E,1CE1921C283E,GLA2F00020000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378893,6
0021,[card-number],EVT,1CE1921B283F,1CE1921C283F,GLA2F00021000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378894,4
0022,[card-number],EVT,1CE1921B2840,1CE1921C2840,GLA2F00022000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378895,1
0023,[card-number],EVT,1CE1921B2841,1CE1921C2841,GLA2F00023000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378896,9
0024,[card-number],EVT,1CE1921B2842,1CE1921C2842,GLA2F00024000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378897,7
0025,[card-number],EVT,1CE1921B2843,1CE1921C2843,GLA2F00025000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378898,5
0026,[card-number],EVT,1CE1921B2844,1CE1921C2844,GLA2F00026000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378899,3
0027,[card-number],EVT,1CE1921B2845,1CE1921C2845,GLA2F00027000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378900,9
0028,[card-number],EVT,1CE1921B2846,1CE1921C2846,GLA2F00028000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378901,7
0029,[card-number],EVT,1CE1921B2847,1CE1921C2847,GLA2F00029000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378902,5
0030,[card-number],EVT,1CE1921B2848,1CE1921C2848,GLA2F00030000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378903,3
0031,[card-number],EVT,1CE1921B2849,1CE1921C2849,GLA2F00031000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378904,1
0032,[card-number],EVT,1CE1921B284A,1CE1921C284A,GLA2F00032000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378905,8
0033,[card-number],EVT,1CE1921B284B,1CE1921C284B,GLA2F00033000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378906,6
0034,[card-number],EVT,1CE1921B284C,1CE1921C284C,GLA2F00034000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378907,4
0035,[card-number],EVT,1CE1921B284D,1CE1921C284D,GLA2F00035000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378908,2
0036,[card-number],EVT,1CE1921B284E,1CE1921C284E,GLA2F00036000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378909,0
0037,[card-number],EVT,1CE1921B284F,1CE1921C284F,GLA2F00037000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378910,8
0038,[card-number],EVT,1CE1921B2850,1CE1921C2850,GLA2F00038000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378911,6
0039,[card-number],EVT,1CE1921B2851,1CE1921C2851,GLA2F00039000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378912,4
0040,[card-number],EVT,1CE1921B2852,1CE1921C2852,GLA2F00040000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378913,2
0041,[card-number],EVT,1CE1921B2853,1CE1921C2853,GLA2F00041000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378914,0
0042,[card-number],EVT,1CE1921B2854,1CE1921C2854,GLA2F00042000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378915,7
0043,[card-number],EVT,1CE1921B2855,1CE1921C2855,GLA2F00043000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378916,5
0044,[card-number],EVT,1CE1921B2856,1CE1921C2856,GLA2F00044000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378917,3
0045,[card-number],EVT,1CE1921B2857,1CE1921C2857,GLA2F00045000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378918,1
0046,[card-number],EVT,1CE1921B2858,1CE1921C2858,GLA2F00046000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378919,9
0047,[card-number],EVT,1CE1921B2859,1CE1921C2859,GLA2F00047000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378920,7
0048,[card-number],EVT,1CE1921B285A,1CE1921C285A,GLA2F00048000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378921,5
0049,[card-number],EVT,1CE1921B285B,1CE1921C285B,GLA2F00049000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378922,3
0050,[card-number],EVT,1CE1921B285C,1CE1921C285C,GLA2F00050000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378923,1
0051,[card-number],EVT,1CE1921B285D,1CE1921C285D,GLA2F00051000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378924,9
0052,[card-number],EVT,1CE1921B285E,1CE1921C285E,GLA2F00052000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378925,6
0053,[card-number],EVT,1CE1921B285F,1CE1921C285F,GLA2F00053000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378926,4
0054,[card-number],EVT,1CE1921B2860,1CE1921C2860,GLA2F00054000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378927,2
0055,[card-number],EVT,1CE1921B2861,1CE1921C2861,GLA2F00055000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378928,0
0056,[card-number],EVT,1CE1921B2862,1CE1921C2862,GLA2F00056000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378929,8
0057,[card-number],EVT,1CE1921B2863,1CE1921C2863,GLA2F00057000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378930,6
0058,[card-number],EVT,1CE1921B2864,1CE1921C2864,GLA2F00058000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378931,4
0059,[card-number],EVT,1CE1921B2865,1CE1921C2865,GLA2F00059000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378932,2
0060,[card-number],EVT,1CE1921B2866,1CE1921C2866,GLA2F00060000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378933,0
0061,[card-number],EVT,1CE1921B2867,1CE1921C2867,GLA2F00061000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378934,8
0062,[card-number],EVT,1CE1921B2868,1CE1921C2868,GLA2F00062000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378935,5
0063,[card-number],EVT,1CE1921B2869,1CE1921C2869,GLA2F00063000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378936,3
0064,[card-number],EVT,1CE1921B286A,1CE1921C286A,GLA2F00064000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378937,1
0065,[card-number],EVT,1CE1921B286B,1CE1921C286B,GLA2F00065000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378938,9
0066,[card-number],EVT,1CE1921B286C,1CE1921C286C,GLA2F00066000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378939,7
0067,[card-number],EVT,1CE1921B286D,1CE1921C286D,GLA2F00067000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378940,5
0068,[card-number],EVT,1CE1921B286E,1CE1921C286E,GLA2F00068000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378941,3
0069,[card-number],EVT,1CE1921B286F,1CE1921C286F,GLA2F00069000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378942,1
0070,[card-number],EVT,1CE1921B2870,1CE1921C2870,GLA2F00070000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378943,9
0071,[card-number],EVT,1CE1921B2871,1CE1921C2871,GLA2F00071000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378944,7
0072,[card-number],EVT,1CE1921B2872,1CE1921C2872,GLA2F00072000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378945,4
0073,[card-number],EVT,1CE1921B2873,1CE1921C2873,GLA2F00073000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378946,2
0074,[card-number],EVT,1CE1921B2874,1CE1921C2874,GLA2F00074000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378947,0
0075,[card-number],EVT,1CE1921B2875,1CE1921C2875,GLA2F00075000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378948,8
0076,[card-number],EVT,1CE1921B2876,1CE1921C2876,GLA2F00076000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378949,6
0077,[card-number],EVT,1CE1921B2877,1CE1921C2877,GLA2F00077000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378950,4
0078,[card-number],EVT,1CE1921B2878,1CE1921C2878,GLA2F00078000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378951,2
0079,[card-number],EVT,1CE1921B2879,1CE1921C2879,GLA2F00079000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378952,0
0080,[card-number],EVT,1CE1921B287A,1CE1921C287A,GLA2F00080000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378953,8
0081,[card-number],EVT,1CE1921B287B,1CE1921C287B,GLA2F00081000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378954,6
0082,[card-number],EVT,1CE1921B287C,1CE1921C287C,GLA2F00082000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378955,3
0083,[card-number],EVT,1CE1921B287D,1CE1921C287D,GLA2F00083000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378956,1
