INDEX,IMEI w CheckSum,NOTE,BT,WIFI,MSN,PVK FILENAME,FSN,Network Code,RSA Key,SIM Lock,Original IMEI,CheckSum
0084,[card-number],EVT,1CE1921B287E,1CE1921C287E,GLA2F00084000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378957,9
0085,[card-number],EVT,1CE1921B287F,1CE1921C287F,GLA2F00085000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378958,7
0086,[card-number],EVT,1CE1921B2880,1CE1921C2880,GLA2F00086000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378959,5
0087,[card-number],EVT,1CE1921B2881,1CE1921C2881,GLA2F00087000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378960,3
0088,[card-number],EVT,1CE1921B2882,1CE1921C2882,GLA2F00088000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378961,1
0089,[card-number],EVT,1CE1921B2883,1CE1921C2883,GLA2F00089000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378962,9
0090,[card-number],EVT,1CE1921B2884,1CE1921C2884,GLA2F00090000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378963,7
0091,[card-number],EVT,1CE1921B2885,1CE1921C2885,GLA2F00091000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378964,5
0092,[card-number],EVT,1CE1921B2886,1CE1921C2886,GLA2F00092000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378965,2
0093,[card-number],EVT,1CE1921B2887,1CE1921C2887,GLA2F00093000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378966,0
0094,[card-number],EVT,1CE1921B2888,1CE1921C2888,GLA2F00094000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378967,8
0095,[card-number],EVT,1CE1921B2889,1CE1921C2889,GLA2F00095000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378968,6
0096,[card-number],EVT,1CE1921B288A,1CE1921C288A,GLA2F00096000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378969,4
0097,[card-number],EVT,1CE1921B288B,1CE1921C288B,GLA2F00097000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378970,2
0098,[card-number],EVT,1CE1921B288C,1CE1921C288C,GLA2F00098000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378971,0
0099,[card-number],EVT,1CE1921B288D,1CE1921C288D,GLA2F00099000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378972,8
0100,[card-number],EVT,1CE1921B288E,1CE1921C288E,GLA2F00100000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378973,6
0101,[card-number],EVT,1CE1921B288F,1CE1921C288F,GLA2F00101000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378974,4
0102,[card-number],EVT,1CE1921B2890,1CE1921C2890,GLA2F00102000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378975,1
0103,[card-number],EVT,1CE1921B2891,1CE1921C2891,GLA2F00103000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378976,9
0104,[card-number],EVT,1CE1921B2892,1CE1921C2892,GLA2F00104000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378977,7
0105,[card-number],EVT,1CE1921B2893,1CE1921C2893,GLA2F00105000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378978,5
0106,[card-number],EVT,1CE1921B2894,1CE1921C2894,GLA2F00106000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378979,3
0107,[card-number],EVT,1CE1921B2895,1CE1921C2895,GLA2F00107000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378980,1
0108,[card-number],EVT,1CE1921B2896,1CE1921C2896,GLA2F00108000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378981,9
0109,[card-number],EVT,1CE1921B2897,1CE1921C2897,GLA2F00109000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378982,7
0110,[card-number],EVT,1CE1921B2898,1CE1921C2898,GLA2F00110000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378983,5
0111,[card-number],EVT,1CE1921B2899,1CE1921C2899,GLA2F00111000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378984,3
0112,[card-number],EVT,1CE1921B289A,1CE1921C289A,GLA2F00112000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378985,0
0113,[card-number],EVT,1CE1921B289B,1CE1921C289B,GLA2F00113000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378986,8
0114,[card-number],EVT,1CE1921B289C,1CE1921C289C,GLA2F00114000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378987,6
0115,[card-number],EVT,1CE1921B289D,1CE1921C289D,GLA2F00115000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378988,4
0116,[card-number],EVT,1CE1921B289E,1CE1921C289E,GLA2F00116000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378989,2
0117,[card-number],EVT,1CE1921B289F,1CE1921C289F,GLA2F00117000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378990,0
0118,[card-number],EVT,1CE1921B28A0,1CE1921C28A0,GLA2F00118000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378991,8
0119,[card-number],EVT,1CE1921B28A1,1CE1921C28A1,GLA2F00119000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378992,6
0120,[card-number],EVT,1CE1921B28A2,1CE1921C28A2,GLA2F00120000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378993,4
0121,[card-number],EVT,1CE1921B28A3,1CE1921C28A3,GLA2F00121000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378994,2
0122,[card-number],EVT,1CE1921B28A4,1CE1921C28A4,GLA2F00122000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378995,9
0123,[card-number],EVT,1CE1921B28A5,1CE1921C28A5,GLA2F00123000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378996,7
0124,[card-number],EVT,1CE1921B28A6,1CE1921C28A6,GLA2F00124000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378997,5
0125,[card-number],EVT,1CE1921B28A7,1CE1921C28A7,GLA2F00125000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378998,3
0126,[card-number],EVT,1CE1921B28A8,1CE1921C28A8,GLA2F00126000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005378999,1
0127,[card-number],EVT,1CE1921B28A9,1CE1921C28A9,GLA2F00127000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379000,7
0128,[card-number],EVT,1CE1921B28AA,1CE1921C28AA,GLA2F00128000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379001,5
0129,[card-number],EVT,1CE1921B28AB,1CE1921C28AB,GLA2F00129000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379002,3
0130,[card-number],EVT,1CE1921B28AC,1CE1921C28AC,GLA2F00130000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379003,1
0131,[card-number],EVT,1CE1921B28AD,1CE1921C28AD,GLA2F00131000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379004,9
0132,[card-number],EVT,1CE1921B28AE,1CE1921C28AE,GLA2F00132000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379005,6
0133,[card-number],EVT,1CE1921B28AF,1CE1921C28AF,GLA2F00133000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379006,4
0134,[card-number],EVT,1CE1921B28B0,1CE1921C28B0,GLA2F00134000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379007,2
0135,[card-number],EVT,1CE1921B28B1,1CE1921C28B1,GLA2F00135000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379008,0
0136,[card-number],EVT,1CE1921B28B2,1CE1921C28B2,GLA2F00136000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379009,8
0137,[card-number],EVT,1CE1921B28B3,1CE1921C28B3,GLA2F00137000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379010,6
0138,[card-number],EVT,1CE1921B28B4,1CE1921C28B4,GLA2F00138000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379011,4
0139,[card-number],EVT,1CE1921B28B5,1CE1921C28B5,GLA2F00139000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379012,2
0140,[card-number],EVT,1CE1921B28B6,1CE1921C28B6,GLA2F00140000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379013,0
0141,[card-number],EVT,1CE1921B28B7,1CE1921C28B7,GLA2F00141000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379014,8
0142,[card-number],EVT,1CE1921B28B8,1CE1921C28B8,GLA2F00142000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379015,5
0143,[card-number],EVT,1CE1921B28B9,1CE1921C28B9,GLA2F00143000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379016,3
0144,[card-number],EVT,1CE1921B28BA,1CE1921C28BA,GLA2F00144000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379017,1
0145,[card-number],EVT,1CE1921B28BB,1CE1921C28BB,GLA2F00145000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379018,9
0146,[card-number],EVT,1CE1921B28BC,1CE1921C28BC,GLA2F00146000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379019,7
0147,[card-number],EVT,1CE1921B28BD,1CE1921C28BD,GLA2F00147000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379020,5
0148,[card-number],EVT,1CE1921B28BE,1CE1921C28BE,GLA2F00148000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379021,3
0149,[card-number],EVT,1CE1921B28BF,1CE1921C28BF,GLA2F00149000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379022,1
0150,[card-number],EVT,1CE1921B28C0,1CE1921C28C0,GLA2F00150000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379023,9
0151,[card-number],EVT,1CE1921B28C1,1CE1921C28C1,GLA2F00151000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379024,7
0152,[card-number],EVT,1CE1921B28C2,1CE1921C28C2,GLA2F00152000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379025,4
0153,[card-number],EVT,1CE1921B28C3,1CE1921C28C3,GLA2F00153000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379026,2
0154,[card-number],EVT,1CE1921B28C4,1CE1921C28C4,GLA2F00154000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379027,0
0155,[card-number],EVT,1CE1921B28C5,1CE1921C28C5,GLA2F00155000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379028,8
0156,[card-number],EVT,1CE1921B28C6,1CE1921C28C6,GLA2F00156000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379029,6
0157,[card-number],EVT,1CE1921B28C7,1CE1921C28C7,GLA2F00157000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379030,4
0158,[card-number],EVT,1CE1921B28C8,1CE1921C28C8,GLA2F00158000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379031,2
0159,[card-number],EVT,1CE1921B28C9,1CE1921C28C9,GLA2F00159000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379032,0
0160,[card-number],EVT,1CE1921B28CA,1CE1921C28CA,GLA2F00160000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379033,8
0161,[card-number],EVT,1CE1921B28CB,1CE1921C28CB,GLA2F00161000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379034,6
0162,[card-number],EVT,1CE1921B28CC,1CE1921C28CC,GLA2F00162000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379035,3
0163,[card-number],EVT,1CE1921B28CD,1CE1921C28CD,GLA2F00163000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379036,1
0164,[card-number],EVT,1CE1921B28CE,1CE1921C28CE,GLA2F00164000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379037,9
0165,[card-number],EVT,1CE1921B28CF,1CE1921C28CF,GLA2F00165000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379038,7
0166,[card-number],EVT,1CE1921B28D0,1CE1921C28D0,GLA2F00166000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379039,5
0167,[card-number],EVT,1CE1921B28D1,1CE1921C28D1,GLA2F00167000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379040,3
