INDEX,IMEI w CheckSum,NOTE,BT,WIFI,MSN,PVK FILENAME,FSN,Network Code,RSA Key,SIM Lock,Original IMEI,CheckSum
0168,[card-number],EVT,1CE1921B28D2,1CE1921C28D2,GLA2F00168000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379041,1
0169,[card-number],EVT,1CE1921B28D3,1CE1921C28D3,GLA2F00169000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379042,9
0170,[card-number],EVT,1CE1921B28D4,1CE1921C28D4,GLA2F00170000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379043,7
0171,[card-number],EVT,1CE1921B28D5,1CE1921C28D5,GLA2F00171000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379044,5
0172,[card-number],EVT,1CE1921B28D6,1CE1921C28D6,GLA2F00172000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379045,2
0173,[card-number],EVT,1CE1921B28D7,1CE1921C28D7,GLA2F00173000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379046,0
0174,[card-number],EVT,1CE1921B28D8,1CE1921C28D8,GLA2F00174000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379047,8
0175,[card-number],EVT,1CE1921B28D9,1CE1921C28D9,GLA2F00175000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379048,6
0176,[card-number],EVT,1CE1921B28DA,1CE1921C28DA,GLA2F00176000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379049,4
0177,[card-number],EVT,1CE1921B28DB,1CE1921C28DB,GLA2F00177000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379050,2
0178,[card-number],EVT,1CE1921B28DC,1CE1921C28DC,GLA2F00178000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379051,0
0179,[card-number],EVT,1CE1921B28DD,1CE1921C28DD,GLA2F00179000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379052,8
0180,[card-number],EVT,1CE1921B28DE,1CE1921C28DE,GLA2F00180000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379053,6
0181,[card-number],EVT,1CE1921B28DF,1CE1921C28DF,GLA2F00181000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379054,4
0182,[card-number],EVT,1CE1921B28E0,1CE1921C28E0,GLA2F00182000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379055,1
0183,[card-number],EVT,1CE1921B28E1,1CE1921C28E1,GLA2F00183000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379056,9
0184,[card-number],EVT,1CE1921B28E2,1CE1921C28E2,GLA2F00184000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379057,7
0185,[card-number],EVT,1CE1921B28E3,1CE1921C28E3,GLA2F00185000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379058,5
0186,[card-number],EVT,1CE1921B28E4,1CE1921C28E4,GLA2F00186000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379059,3
0187,[card-number],EVT,1CE1921B28E5,1CE1921C28E5,GLA2F00187000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379060,1
0188,[card-number],EVT,1CE1921B28E6,1CE1921C28E6,GLA2F00188000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379061,9
0189,[card-number],EVT,1CE1921B28E7,1CE1921C28E7,GLA2F00189000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379062,7
0190,[card-number],EVT,1CE1921B28E8,1CE1921C28E8,GLA2F00190000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379063,5
0191,[card-number],EVT,1CE1921B28E9,1CE1921C28E9,GLA2F00191000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379064,3
0192,[card-number],EVT,1CE1921B28EA,1CE1921C28EA,GLA2F00192000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379065,0
0193,[card-number],EVT,1CE1921B28EB,1CE1921C28EB,GLA2F00193000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379066,8
0194,[card-number],EVT,1CE1921B28EC,1CE1921C28EC,GLA2F00194000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379067,6
0195,[card-number],EVT,1CE1921B28ED,1CE1921C28ED,GLA2F00195000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379068,4
0196,[card-number],EVT,1CE1921B28EE,1CE1921C28EE,GLA2F00196000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379069,2
0197,[card-number],EVT,1CE1921B28EF,1CE1921C28EF,GLA2F00197000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379070,0
0198,[card-number],EVT,1CE1921B28F0,1CE1921C28F0,GLA2F00198000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379071,8
0199,[card-number],EVT,1CE1921B28F1,1CE1921C28F1,GLA2F00199000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379072,6
0199,[card-number],EVT,1CE1921B28F2,1CE1921C28F2,GLA2F00200000,PVK_File_Not_Used.bin,C09616944429B8792B87FE6EFB88595E,03785202,Hardcode_RSA,SIML_PRJNF80_GNVRv1.000_PRJMGF80B1A_SECU0.xml,35829005379073,4
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
